<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>583DE0AD-BA48-4DF0-A9E6-867854C58683</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0A31F48-EB3B-4DEC-B141-5BDCDD763BBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18055791-8F9F-49B1-AD1D-5DBCE87E2B0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8F9B593-6DA5-4A79-8BFD-233F7D24509F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0089A24-3494-44CC-874D-F656006F635B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49E2B5CB-FDBC-41ED-819F-EDD3BB3A008E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C90917E-3686-4AFB-B25A-946B2A125220</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1549D91C-0257-47B6-A130-9E384136DE44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AA0443B-8ADE-4DB5-A30B-5C248538CE9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1E2D79F-A0EC-4F71-812F-934BDB526737</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E76405E7-34DF-49AF-9B88-48C566D1F000</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53ABA369-12D1-4592-97AC-8989F67CB442</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFD82C91-6579-4774-A6B7-188FDA264202</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F9BB730-684C-4DAF-A33B-C18E909FE7DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD6858FA-34A8-4D34-9A55-D804CFD2EBE5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECF790C6-BD43-4ADB-9391-F98886D0C1CC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>653B05A0-966B-4BB3-B4B3-1530DAAE2520</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F250624-92F4-4B95-ADA7-12751C705246</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BE504737-7F4C-44B2-9937-82B90E79F5EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98E15BA1-5B7A-455C-B029-D35165896E45</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>812FAC17-0646-45A3-BCC4-F4E01F42872F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
